Template_ID,Template_Name,Image_URL,Mood,Fonts_List,Text_Placement_X,Text_Placement_Y,Text_Alignment,Max_Width,Font_Size_Range,Text_Color,Outline_Color,Shadow_Settings,Rotation
11,template-21.png,https://drive.google.com/file/d/1MgXC4Ld80eZelE15yuMimjgbkWo2q8C4/view?usp=sharing,"paper box, fly, sad, grey","""traditional chinese , output traditional chinese: Huninn / LXGW Marker Gothic / WDXL Lubrifont TC
 

 simplified chinese , output simplified chinese: LXGW Marker Gothic / ZCOOL XiaoWei / WDXL Lubrifont SC / ZCOOL KuaiLe / Cactus Classical Serif
 

 Japanese, output Japanese: WDXL Lubrifont JP N / Dela Gothic One / Potta One 4.UoqMunThenKhung 5. Hachi Maru Pop 6. Yuji Mai / Rampart One / DotGothic16 / Mochiy Pop P One  
 

 Englsh: Ranchers, Rampart One, Spicy Rice, climate crisis, Ultra, homemade apple, DotGothic16, Permanent Marker, Rock Salt
 Bangers,Chewy,Luckiest Guy,Titan One""",0.05,0.05,center,0.9,65-120,random / gradient,#000000 or none, ,-8 / 0 / 8
,template-10.png,https://drive.google.com/file/d/1QTyXJqdai4Htd1Jrh7vnYrFJrU-HdapL/view?usp=sharing,"comfortable, light, blue, baby, plastic bag, air, cloud, sleep","""traditional chinese , output traditional chinese: Huninn / LXGW Marker Gothic / WDXL Lubrifont TC
 

 simplified chinese , output simplified chinese: LXGW Marker Gothic / ZCOOL XiaoWei / WDXL Lubrifont SC / ZCOOL KuaiLe / Cactus Classical Serif
 

 Japanese, output Japanese: WDXL Lubrifont JP N / Dela Gothic One / Potta One 4.UoqMunThenKhung 5. Hachi Maru Pop 6. Yuji Mai / Rampart One / DotGothic16 / Mochiy Pop P One  
 

 Englsh: Ranchers, Rampart One, Spicy Rice, climate crisis, Ultra, homemade apple, DotGothic16, Permanent Marker, Rock Salt
 Bangers,Chewy,Luckiest Guy,Titan One""",0.3,0.05,center,0.7,65-120,random / gradient,#000000 or none, ,-8 / 0 / 8
12,template-15.png,https://drive.google.com/file/d/1aiuHprcUN_Fa8RAPAl6bMHgobMI94inj/view?usp=sharing,"yellow, paper box, fly, sad, grey","""traditional chinese , output traditional chinese: Huninn / LXGW Marker Gothic / WDXL Lubrifont TC
 

 simplified chinese , output simplified chinese: LXGW Marker Gothic / ZCOOL XiaoWei / WDXL Lubrifont SC / ZCOOL KuaiLe / Cactus Classical Serif
 

 Japanese, output Japanese: WDXL Lubrifont JP N / Dela Gothic One / Potta One 4.UoqMunThenKhung 5. Hachi Maru Pop 6. Yuji Mai / Rampart One / DotGothic16 / Mochiy Pop P One  
 

 Englsh: Ranchers, Rampart One, Spicy Rice, climate crisis, Ultra, homemade apple, DotGothic16, Permanent Marker, Rock Salt
 Bangers,Chewy,Luckiest Guy,Titan One""",0.3,0.05,center,0.7,65-120,random / gradient,#000000 or none, ,0
13,template-16.png,https://drive.google.com/file/d/1as8A0NDK0nJnCpa1dzNXJqYnOSf3ZXJc/view?usp=sharing,"Plastic, beautiful , tired, sleepy","""traditional chinese , output traditional chinese: Huninn / LXGW Marker Gothic / WDXL Lubrifont TC
 

 simplified chinese , output simplified chinese: LXGW Marker Gothic / ZCOOL XiaoWei / WDXL Lubrifont SC / ZCOOL KuaiLe / Cactus Classical Serif
 

 Japanese, output Japanese: WDXL Lubrifont JP N / Dela Gothic One / Potta One 4.UoqMunThenKhung 5. Hachi Maru Pop 6. Yuji Mai / Rampart One / DotGothic16 / Mochiy Pop P One  
 

 Englsh: Ranchers, Rampart One, Spicy Rice, climate crisis, Ultra, homemade apple, DotGothic16, Permanent Marker, Rock Salt
 Bangers,Chewy,Luckiest Guy,Titan One""",0.15,0.05,center,0.9,70-90,#2A0031 / #F987E0 / #F26522 / #853278 / gradient,none,none,-5 / 0 / 5
14,template-05.png,https://drive.google.com/file/d/1h4qWnW0lBThl6_8cT3qB0ei0CGGbKK2j/view?usp=sharing,"friendly, crowded, team, trash, chaotic","""traditional chinese , output traditional chinese: Huninn / LXGW Marker Gothic / WDXL Lubrifont TC
 

 simplified chinese , output simplified chinese: LXGW Marker Gothic / ZCOOL XiaoWei / WDXL Lubrifont SC / ZCOOL KuaiLe / Cactus Classical Serif
 

 Japanese, output Japanese: WDXL Lubrifont JP N / Dela Gothic One / Potta One 4.UoqMunThenKhung 5. Hachi Maru Pop 6. Yuji Mai / Rampart One / DotGothic16 / Mochiy Pop P One  
 

 Englsh: Ranchers, Rampart One, Spicy Rice, climate crisis, Ultra, homemade apple, DotGothic16, Permanent Marker, Rock Salt
 Bangers,Chewy,Luckiest Guy,Titan One""",0.08,0.05,center,0.9,70,random / gradient,#000000 or none,,-5 / 0 / 5
15,template-01.png,https://drive.google.com/file/d/1gxwa4Wyq2dIm_C2GFZh2pNSJe8GD1ftI/view?usp=sharing,"careless, chill, sweet","""traditional chinese , output traditional chinese: Huninn / LXGW Marker Gothic / WDXL Lubrifont TC
 

 simplified chinese , output simplified chinese: LXGW Marker Gothic / ZCOOL XiaoWei / WDXL Lubrifont SC / ZCOOL KuaiLe / Cactus Classical Serif
 

 Japanese, output Japanese: WDXL Lubrifont JP N / Dela Gothic One / Potta One 4.UoqMunThenKhung 5. Hachi Maru Pop 6. Yuji Mai / Rampart One / DotGothic16 / Mochiy Pop P One  
 

 Englsh: Ranchers, Rampart One, Spicy Rice, climate crisis, Ultra, homemade apple, DotGothic16, Permanent Marker, Rock Salt
 Bangers,Chewy,Luckiest Guy,Titan One""",0.1,0.05,center,0.9,70-95,random / gradient,#000000 or none,,-5 / 0 / 5
16,template-08.png,https://drive.google.com/file/d/1dI_BJVfMsPcYxWNu9E0KBGm8-1VxGqtH/view?usp=sharing,"happy, shopping, friendship, family","""traditional chinese , output traditional chinese: Huninn / LXGW Marker Gothic / WDXL Lubrifont TC
 

 simplified chinese , output simplified chinese: LXGW Marker Gothic / ZCOOL XiaoWei / WDXL Lubrifont SC / ZCOOL KuaiLe / Cactus Classical Serif
 

 Japanese, output Japanese: WDXL Lubrifont JP N / Dela Gothic One / Potta One 4.UoqMunThenKhung 5. Hachi Maru Pop 6. Yuji Mai / Rampart One / DotGothic16 / Mochiy Pop P One  
 

 Englsh: Ranchers, Rampart One, Spicy Rice, climate crisis, Ultra, homemade apple, DotGothic16, Permanent Marker, Rock Salt
 Bangers,Chewy,Luckiest Guy,Titan One""",0.08,0.05,center,0.9,70,random / gradient,#000000 or none,,-5 / 0 / 5
17,template-08.png,https://drive.google.com/file/d/1ZscOnx_JPCldYGRGYLyX--WBLVuVUUeK/view?usp=sharing,"careless, chill, sweet, red, cola, pepsi, soda","""traditional chinese , output traditional chinese: Huninn / LXGW Marker Gothic / WDXL Lubrifont TC
 

 simplified chinese , output simplified chinese: LXGW Marker Gothic / ZCOOL XiaoWei / WDXL Lubrifont SC / ZCOOL KuaiLe / Cactus Classical Serif
 

 Japanese, output Japanese: WDXL Lubrifont JP N / Dela Gothic One / Potta One 4.UoqMunThenKhung 5. Hachi Maru Pop 6. Yuji Mai / Rampart One / DotGothic16 / Mochiy Pop P One  
 

 Englsh: Ranchers, Rampart One, Spicy Rice, climate crisis, Ultra, homemade apple, DotGothic16, Permanent Marker, Rock Salt
 Bangers,Chewy,Luckiest Guy,Titan One""",0.1,0.05,center,0.9,70-95,random / gradient,#000000 or none,,-5 / 0 / 5
18,template-06.png,https://drive.google.com/file/d/1MoCR8ll-fPv11bpYqPBgmyVwH0gJRA-7/view?usp=sharing,"competition, beauty, plastic","""traditional chinese , output traditional chinese: Huninn / LXGW Marker Gothic / WDXL Lubrifont TC
 

 simplified chinese , output simplified chinese: LXGW Marker Gothic / ZCOOL XiaoWei / WDXL Lubrifont SC / ZCOOL KuaiLe / Cactus Classical Serif
 

 Japanese, output Japanese: WDXL Lubrifont JP N / Dela Gothic One / Potta One 4.UoqMunThenKhung 5. Hachi Maru Pop 6. Yuji Mai / Rampart One / DotGothic16 / Mochiy Pop P One  
 

 Englsh: Ranchers, Rampart One, Spicy Rice, climate crisis, Ultra, homemade apple, DotGothic16, Permanent Marker, Rock Salt
 Bangers,Chewy,Luckiest Guy,Titan One""",0.08,0.05,center,0.9,70,random / gradient,#000000 or none,,-5 / 0 / 5
19,template-03.png,https://drive.google.com/file/d/1F_hgzTfzIZ9l5As3_jqAfv-kkf5PlJm8/view?usp=sharing,,"""traditional chinese , output traditional chinese: Huninn / LXGW Marker Gothic / WDXL Lubrifont TC
 

 simplified chinese , output simplified chinese: LXGW Marker Gothic / ZCOOL XiaoWei / WDXL Lubrifont SC / ZCOOL KuaiLe / Cactus Classical Serif
 

 Japanese, output Japanese: WDXL Lubrifont JP N / Dela Gothic One / Potta One 4.UoqMunThenKhung 5. Hachi Maru Pop 6. Yuji Mai / Rampart One / DotGothic16 / Mochiy Pop P One  
 

 Englsh: Ranchers, Rampart One, Spicy Rice, climate crisis, Ultra, homemade apple, DotGothic16, Permanent Marker, Rock Salt
 Bangers,Chewy,Luckiest Guy,Titan One""",0.1,0.05,center,0.9,70-95,random / gradient,#000000 or none,,-5 / 0 / 5
20,template-09.png,https://drive.google.com/file/d/1z68BokR8gjDiQSQLd60b0jfBHpfhc7EX/view?usp=sharing,"confident, strong, happy, excited","""traditional chinese , output traditional chinese: Huninn / LXGW Marker Gothic / WDXL Lubrifont TC
 

 simplified chinese , output simplified chinese: LXGW Marker Gothic / ZCOOL XiaoWei / WDXL Lubrifont SC / ZCOOL KuaiLe / Cactus Classical Serif
 

 Japanese, output Japanese: WDXL Lubrifont JP N / Dela Gothic One / Potta One 4.UoqMunThenKhung 5. Hachi Maru Pop 6. Yuji Mai / Rampart One / DotGothic16 / Mochiy Pop P One  
 

 Englsh: Ranchers, Rampart One, Spicy Rice, climate crisis, Ultra, homemade apple, DotGothic16, Permanent Marker, Rock Salt
 Bangers,Chewy,Luckiest Guy,Titan One""",0.1,0.05,center,0.9,70-95,random / gradient,#000000,,-9 / 0 / 9
21,template-18.png,https://drive.google.com/file/d/1yRTq80_Vs16zx8h7wv1LyTlODNJTvliC/view?usp=sharing,"love, intimate","""traditional chinese , output traditional chinese: Huninn / LXGW Marker Gothic / WDXL Lubrifont TC
 

 simplified chinese , output simplified chinese: LXGW Marker Gothic / ZCOOL XiaoWei / WDXL Lubrifont SC / ZCOOL KuaiLe / Cactus Classical Serif
 

 Japanese, output Japanese: WDXL Lubrifont JP N / Dela Gothic One / Potta One 4.UoqMunThenKhung 5. Hachi Maru Pop 6. Yuji Mai / Rampart One / DotGothic16 / Mochiy Pop P One  
 

 Englsh: Ranchers, Rampart One, Spicy Rice, climate crisis, Ultra, homemade apple, DotGothic16, Permanent Marker, Rock Salt
 Bangers,Chewy,Luckiest Guy,Titan One""",0.1,0.05,center,0.9,70-95,random / gradient,#000000,,0
22,template-24.png,https://drive.google.com/file/d/1rAD379dk5JCPNUBISiXCYIqvy8DLusRx/view?usp=sharing,"lazy, sleepy , clueless, chill, hae, fart, poo, wee","""traditional chinese , output traditional chinese: Huninn / LXGW Marker Gothic / WDXL Lubrifont TC
 

 simplified chinese , output simplified chinese: LXGW Marker Gothic / ZCOOL XiaoWei / WDXL Lubrifont SC / ZCOOL KuaiLe / Cactus Classical Serif
 

 Japanese, output Japanese: WDXL Lubrifont JP N / Dela Gothic One / Potta One 4.UoqMunThenKhung 5. Hachi Maru Pop 6. Yuji Mai / Rampart One / DotGothic16 / Mochiy Pop P One  
 

 Englsh: Ranchers, Rampart One, Spicy Rice, climate crisis, Ultra, homemade apple, DotGothic16, Permanent Marker, Rock Salt
 Bangers,Chewy,Luckiest Guy,Titan One""",0.1,0.05,center,0.9,70-95,random / gradient,#000000 or none,,-5 / 0 / 5
23,template-13.png,https://drive.google.com/file/d/1njqY0_Ub5gH3MRPLIpNsdsie0KZSg-_d/view?usp=sharing,"comfotable, blue, lazy. soft","""traditional chinese , output traditional chinese: Huninn / LXGW Marker Gothic / WDXL Lubrifont TC
 

 simplified chinese , output simplified chinese: LXGW Marker Gothic / ZCOOL XiaoWei / WDXL Lubrifont SC / ZCOOL KuaiLe / Cactus Classical Serif
 

 Japanese, output Japanese: WDXL Lubrifont JP N / Dela Gothic One / Potta One 4.UoqMunThenKhung 5. Hachi Maru Pop 6. Yuji Mai / Rampart One / DotGothic16 / Mochiy Pop P One  
 

 Englsh: Ranchers, Rampart One, Spicy Rice, climate crisis, Ultra, homemade apple, DotGothic16, Permanent Marker, Rock Salt
 Bangers,Chewy,Luckiest Guy,Titan One""",0.1,0.05,center,0.8,70-95,random / gradient,#000000 or none,,-5 / 0 / 5
24,template-20.png,https://drive.google.com/file/d/1m-haNPeHHUfzZRhOVSRTuGVgPQ5tfK3i/view?usp=sharing,"banana, sad, tired, hopeless, sleep, rest, poo poo","""traditional chinese , output traditional chinese: Huninn / LXGW Marker Gothic / WDXL Lubrifont TC
 

 simplified chinese , output simplified chinese: LXGW Marker Gothic / ZCOOL XiaoWei / WDXL Lubrifont SC / ZCOOL KuaiLe / Cactus Classical Serif
 

 Japanese, output Japanese: WDXL Lubrifont JP N / Dela Gothic One / Potta One 4.UoqMunThenKhung 5. Hachi Maru Pop 6. Yuji Mai / Rampart One / DotGothic16 / Mochiy Pop P One  
 

 Englsh: Ranchers, Rampart One, Spicy Rice, climate crisis, Ultra, homemade apple, DotGothic16, Permanent Marker, Rock Salt
 Bangers,Chewy,Luckiest Guy,Titan One""",0.1,0.05,center,0.8,70-95,random / gradient,#000000 or none,,-5 / 0 / 5
25,template-37 (1).png,https://drive.google.com/file/d/1m4fp4a4lqpVYWxYqQZP4TSmhl9LDKzsl/view?usp=sharing,"rose, question, love, romantic, wine","""traditional chinese , output traditional chinese: Huninn / LXGW Marker Gothic / WDXL Lubrifont TC
 

 simplified chinese , output simplified chinese: LXGW Marker Gothic / ZCOOL XiaoWei / WDXL Lubrifont SC / ZCOOL KuaiLe / Cactus Classical Serif
 

 Japanese, output Japanese: WDXL Lubrifont JP N / Dela Gothic One / Potta One 4.UoqMunThenKhung 5. Hachi Maru Pop 6. Yuji Mai / Rampart One / DotGothic16 / Mochiy Pop P One  
 

 Englsh: Ranchers, Rampart One, Spicy Rice, climate crisis, Ultra, homemade apple, DotGothic16, Permanent Marker, Rock Salt
 Bangers,Chewy,Luckiest Guy,Titan One""",0.3,0.4,center,0.65,80,random / gradient,#000000 or none,,8
26,template-36 (1),template-36 (1).png,"crowded, angry, trash","""traditional chinese , output traditional chinese: Huninn / LXGW Marker Gothic / WDXL Lubrifont TC
 

 simplified chinese , output simplified chinese: LXGW Marker Gothic / ZCOOL XiaoWei / WDXL Lubrifont SC / ZCOOL KuaiLe / Cactus Classical Serif
 

 Japanese, output Japanese: WDXL Lubrifont JP N / Dela Gothic One / Potta One 4.UoqMunThenKhung 5. Hachi Maru Pop 6. Yuji Mai / Rampart One / DotGothic16 / Mochiy Pop P One  
 

 Englsh: Ranchers, Rampart One, Spicy Rice, climate crisis, Ultra, homemade apple, DotGothic16, Permanent Marker, Rock Salt
 Bangers,Chewy,Luckiest Guy,Titan One""",0.15,0.05,center,0.9,82,random / gradient,#000000 or none,,-8
27,template-38 (1).png,https://drive.google.com/file/d/18lJznG2YwlTLRa-ouxOLIMHXwB_N8bX-/view?usp=sharing,"paper box, fly, sad, grey","""traditional chinese , output traditional chinese: Huninn / LXGW Marker Gothic / WDXL Lubrifont TC
 

 simplified chinese , output simplified chinese: LXGW Marker Gothic / ZCOOL XiaoWei / WDXL Lubrifont SC / ZCOOL KuaiLe / Cactus Classical Serif
 

 Japanese, output Japanese: WDXL Lubrifont JP N / Dela Gothic One / Potta One 4.UoqMunThenKhung 5. Hachi Maru Pop 6. Yuji Mai / Rampart One / DotGothic16 / Mochiy Pop P One  
 

 Englsh: Ranchers, Rampart One, Spicy Rice, climate crisis, Ultra, homemade apple, DotGothic16, Permanent Marker, Rock Salt
 Bangers,Chewy,Luckiest Guy,Titan One""",0.048,0.05,center,0.9,65-120,random / gradient,#000000 or none, ,-8 / 0 / 8
28,template-07.png,https://drive.google.com/file/d/1d-dDMT1XXgzaU7UGgXpAXrM6YTQ_mZ6n/view?usp=sharing,"chill, drinking, cool, sweet","""traditional chinese , output traditional chinese: Huninn / LXGW Marker Gothic / WDXL Lubrifont TC
 

 simplified chinese , output simplified chinese: LXGW Marker Gothic / ZCOOL XiaoWei / WDXL Lubrifont SC / ZCOOL KuaiLe / Cactus Classical Serif
 

 Japanese, output Japanese: WDXL Lubrifont JP N / Dela Gothic One / Potta One 4.UoqMunThenKhung 5. Hachi Maru Pop 6. Yuji Mai / Rampart One / DotGothic16 / Mochiy Pop P One  
 

 Englsh: Ranchers, Rampart One, Spicy Rice, climate crisis, Ultra, homemade apple, DotGothic16, Permanent Marker, Rock Salt
 Bangers,Chewy,Luckiest Guy,Titan One""",0.048,0.05,center,0.9,80,random / gradient,#000000 or none, ,-8 / 0 / 8
29,template-30.png,https://drive.google.com/file/d/1q4g3qqM6XvxDttk7xW6nqdMhY1qywfTP/view?usp=sharing,"rose, question, love, romantic, wine","""traditional chinese , output traditional chinese: Huninn / LXGW Marker Gothic / WDXL Lubrifont TC
 

 simplified chinese , output simplified chinese: LXGW Marker Gothic / ZCOOL XiaoWei / WDXL Lubrifont SC / ZCOOL KuaiLe / Cactus Classical Serif
 

 Japanese, output Japanese: WDXL Lubrifont JP N / Dela Gothic One / Potta One 4.UoqMunThenKhung 5. Hachi Maru Pop 6. Yuji Mai / Rampart One / DotGothic16 / Mochiy Pop P One  
 

 Englsh: Ranchers, Rampart One, Spicy Rice, climate crisis, Ultra, homemade apple, DotGothic16, Permanent Marker, Rock Salt
 Bangers,Chewy,Luckiest Guy,Titan One""",0.15,0.4,center,0.5,60-80,random / gradient,#000000 or none, ,8
